
ð·æ·const __vite__mapDeps=(i,m=__vite__mapDeps,d=(m.f||(m.f=["./add-BZlHkQbm.js","./core-D25obiEO.js","./wallet-stack-LOAEjQjN.js","./echarts-CDPJekDq.js","./polkadot-tm1sXUWB.js","./lodash-DKukXVb-.js","./vendor-vue-BU49LsTx.js","./wallet-stack-DzxWjvLM.css","./all-wallets-BPMVkViT.js","./arrow-bottom-circle-BiiE4QMD.js","./app-store-BT2c-ZHd.js","./apple-DnNMXau5.js","./arrow-bottom-D3-5z5GM.js","./arrow-left-DeYCWToM.js","./arrow-right-Bo9fdm0N.js","./arrow-top-DfFr1tQh.js","./bank-CKFJWAYn.js","./browser-DwtAgIFB.js","./card-DFLVtxuy.js","./checkmark-DO2-cc9U.js","./checkmark-bold-BxU0tXRR.js","./chevron-bottom-_gfX45xI.js","./chevron-left-BnUI_XxN.js","./chevron-right-BAnzgBnx.js","./chevron-top-DfPwyQxe.js","./chrome-store-chi9lb1_.js","./clock-DWF2X5FJ.js","./close-B2yyofY6.js","./compass-SIQ3d0B0.js","./coinPlaceholder-B4xuw-8S.js","./copy-D4CS3Fse.js","./cursor-JkXfZUcy.js","./cursor-transparent-DNfxqN75.js","./desktop-B9AOGwEj.js","./disconnect-CXYtfCse.js","./discord-u9FZxKE1.js","./etherscan-DkUawQcm.js","./extension-DQAp2FqL.js","./external-link-C2x_rm4m.js","./facebook-MvYDDQti.js","./farcaster-BC2oiNY1.js","./filters-ImadGvH7.js","./github-CGwFJzCl.js","./google-3lwWRzvg.js","./help-circle-KRFAPGdd.js","./image-CsIqJywg.js","./id-B70FWHM_.js","./info-circle-Cb4XygrC.js","./lightbulb-CiddTmjk.js","./mail-AxcwR12v.js","./mobile-qXYnFhgT.js","./more-B5wsa3ej.js","./network-placeholder-DDzcTpiS.js","./nftPlaceholder-6MY_bJMG.js","./off-B03eNlKx.js","./play-store-_yXeOyDo.js","./plus-Cu1Dvv64.js","./qr-code-XJO7JHF8.js","./recycle-horizontal-C-VfVeUP.js","./refresh-7tT-7Msg.js","./search-DR2N4ifJ.js","./send-B1XF216Q.js","./swapHorizontal-CLOQ-ghI.js","./swapHorizontalMedium-BeuQnKPL.js","./swapHorizontalBold-B_Y3SQtK.js","./swapHorizontalRoundedBold-DHATiLOQ.js","./swapVertical-BjiIeo-i.js","./telegram-BjZe7d27.js","./three-dots-DiBHvbg6.js","./twitch-CFpzFkwz.js","./x-D_Xkrf1i.js","./twitterIcon-h0RxaPVf.js","./verify-jzRGI2hn.js","./verify-filled-fJfYoG20.js","./wallet-DUjfQqOj.js","./walletconnect-D6aoNMu6.js","./wallet-placeholder-Cz9s6aNf.js","./warning-circle-nHpdNd9q.js","./info-BtM0vJG9.js","./exclamation-triangle-DDZf9vhz.js","./reown-logo-B7Ow_jbF.js"])))=>i.map(i=>d[i]);
import{p as N,u as q,i as S,r as b,a as E,x as w,n as Y,q as V,o as H,e as X}from"./core-D25obiEO.js";import{_ as a}from"./wallet-stack-LOAEjQjN.js";const v={getSpacingStyles(t,e){if(Array.isArray(t))return t[e]?`var(--wui-spacing-${t[e]})`:void 0;if(typeof t=="string")return`var(--wui-spacing-${t})`},getFormattedDate(t){return new Intl.DateTimeFormat("en-US",{month:"short",day:"numeric"}).format(t)},getHostName(t){try{return new URL(t).hostname}catch{return""}},getTruncateString({string:t,charsStart:e,charsEnd:r,truncate:o}){return t.length<=e+r?t:o==="end"?`${t.substring(0,e)}...`:o==="start"?`...${t.substring(t.length-r)}`:`${t.substring(0,Math.floor(e))}...${t.substring(t.length-Math.floor(r))}`},generateAvatarColors(t){const r=t.toLowerCase().replace(/^0x/iu,"").replace(/[^a-f0-9]/gu,"").substring(0,6).padEnd(6,"0"),o=this.hexToRgb(r),n=getComputedStyle(document.documentElement).getPropertyValue("--w3m-border-radius-master"),s=100-3*Number(n==null?void 0:n.replace("px","")),c=`${s}% ${s}% at 65% 40%`,u=[];for(let _=0;_<5;_+=1){const g=this.tintColor(o,.15*_);u.push(`rgb(${g[0]}, ${g[1]}, ${g[2]})`)}return`
    --local-color-1: ${u[0]};
    --local-color-2: ${u[1]};
    --local-color-3: ${u[2]};
    --local-color-4: ${u[3]};
    --local-color-5: ${u[4]};
    --local-radial-circle: ${c}
   `},hexToRgb(t){const e=parseInt(t,16),r=e>>16&255,o=e>>8&255,n=e&255;return[r,o,n]},tintColor(t,e){const[r,o,n]=t,i=Math.round(r+(255-r)*e),s=Math.round(o+(255-o)*e),c=Math.round(n+(255-n)*e);return[i,s,c]},isNumber(t){return{number:/^[0-9]+$/u}.number.test(t)},getColorTheme(t){var e;return t||(typeof window<"u"&&window.matchMedia?(e=window.matchMedia("(prefers-color-scheme: dark)"))!=null&&e.matches?"dark":"light":"dark")},splitBalance(t){const e=t.split(".");return e.length===2?[e[0],e[1]]:["0","00"]},roundNumber(t,e,r){return t.toString().length>=e?Number(t).toFixed(r):t},formatNumberToLocalString(t,e=2){return t===void 0?"0.00":typeof t=="number"?t.toLocaleString("en-US",{maximumFractionDigits:e,minimumFractionDigits:e}):parseFloat(t).toLocaleString("en-US",{maximumFractionDigits:e,minimumFractionDigits:e})}};function K(t,e){const{kind:r,elements:o}=e;return{kind:r,elements:o,finisher(n){customElements.get(t)||customElements.define(t,n)}}}function Z(t,e){return customElements.get(t)||customElements.define(t,e),e}function $(t){return function(r){return typeof r=="function"?Z(t,r):K(t,r)}}/**
 * @license
 * Copyright 2017 Google LLC
 * SPDX-License-Identifier: BSD-3-Clause
