
úòimport{d7 as p,dL as u,dM as g,dO as m,dP as d}from"./index-DjB-Okl0.js";import{n as r,c as v}from"./index-C3erWJ3v.js";import{n as w}from"./networkMd-CjqPfcyN.js";import"./index-FmoVFt3g.js";const f=p`<svg width="86" height="96" fill="none">
  <path
    d="M78.3244 18.926L50.1808 2.45078C45.7376 -0.150261 40.2624 -0.150262 35.8192 2.45078L7.6756 18.926C3.23322 21.5266 0.5 26.3301 0.5 31.5248V64.4752C0.5 69.6699 3.23322 74.4734 7.6756 77.074L35.8192 93.5492C40.2624 96.1503 45.7376 96.1503 50.1808 93.5492L78.3244 77.074C82.7668 74.4734 85.5 69.6699 85.5 64.4752V31.5248C85.5 26.3301 82.7668 21.5266 78.3244 18.926Z"
  />
</svg>`,k=p`
  <svg fill="none" viewBox="0 0 36 40">
    <path
      d="M15.4 2.1a5.21 5.21 0 0 1 5.2 0l11.61 6.7a5.21 5.21 0 0 1 2.61 4.52v13.4c0 1.87-1 3.59-2.6 4.52l-11.61 6.7c-1.62.93-3.6.93-5.22 0l-11.6-6.7a5.21 5.21 0 0 1-2.61-4.51v-13.4c0-1.87 1-3.6 2.6-4.52L15.4 2.1Z"
    />
  </svg>
`,y=u`
  :host {
    position: relative;
    border-radius: inherit;
    display: flex;
    justify-content: center;
    align-items: center;
    width: var(--local-width);
    height: var(--local-height);
  }

  :host([data-round='true']) {
    background: ${({tokens:e})=>e.theme.foregroundPrimary};
    border-radius: 100%;
    outline: 1px solid ${({tokens:e})=>e.core.glass010};
  }

  svg {
    position: absolute;
    top: 0;
    left: 0;
    width: 100%;
    height: 100%;
    z-index: 1;
  }

  svg > path {
    stroke: var(--local-stroke);
  }

  wui-image {
    width: 100%;
    height: 100%;
    -webkit-clip-path: var(--local-path);
    clip-path: var(--local-path);
    background: ${({tokens:e})=>e.theme.foregroundPrimary};
  }

  wui-icon {
    transform: translateY(-5%);
    width: var(--local-icon-size);
    height: var(--local-icon-size);
  }
`;var a=function(e,i,s,n){var l=arguments.length,o=l<3?i:n===null?n=Object.getOwnPropertyDescriptor(i,s):n,c;if(typeof Reflect=="object"&&typeof Reflect.decorate=="function")o=Reflect.decorate(e,i,s,n);else for(var h=e.length-1;h>=0;h--)(c=e[h])&&(o=(l<3?c(o):l>3?c(i,s,o):c(i,s))||o);return l>3&&o&&Object.defineProperty(i,s,o),o};let t=class extends m{constructor(){super(...arguments),this.size="md",this.name="uknown",this.networkImagesBySize={sm:k,md:w,lg:f},this.selected=!1,this.round=!1}render(){const i={sm:"4",md:"6",lg:"10"};return this.round?(this.dataset.round="true",this.style.cssText=`
      --local-width: var(--apkt-spacing-10);
      --local-height: var(--apkt-spacing-10);
      --local-icon-size: var(--apkt-spacing-4);
    `):this.style.cssText=`

      --local-path: var(--apkt-path-network-${this.size});
      --local-width:  var(--apkt-width-network-${this.size});
      --local-height:  var(--apkt-height-network-${this.size});
      --local-icon-size:  var(--apkt-spacing-${i[this.size]});
    `,d`${this.templateVisual()} ${this.svgTemplate()} `}svgTemplate(){return this.round?null:this.networkImagesBySize[this.size]}templateVisual(){return this.imageSrc?d`<wui-image src=${this.imageSrc} alt=${this.name}></wui-image>`:d`<wui-icon size="inherit" color="default" name="networkPlaceholder"></wui-icon>`}};t.styles=[g,y];a([r()],t.prototype,"size",void 0);a([r()],t.prototype,"name",void 0);a([r({type:Object})],t.prototype,"networkImagesBySize",void 0);a([r()],t.prototype,"imageSrc",void 0);a([r({type:Boolean})],t.prototype,"selected",void 0);a([r({type:Boolean})],t.prototype,"round",void 0);t=a([v("wui-network-image")],t);
ò
